building,yes,183150235
highway,residential,36626019
building,house,21925512
highway,service,17028655
highway,track,12835220
waterway,stream,9942245
highway,unclassified,9818996
power,tower,9147953
oneway,yes,8190518
natural,tree,7843045
natural,water,7480951
highway,footway,7017499
building,residential,6740558
surface,asphalt,5957153
highway,path,5155013
highway,tertiary,4651748
access,private,4384237
natural,wood,4079109
landuse,residential,3906810
power,pole,3599219
landuse,forest,3212071
landuse,farmland,3195395
surface,unpaved,3040741
highway,secondary,3037342
bridge,yes,2974121
service,driveway,2935452
foot,yes,2585524
building,garage,2559236
service,parking_aisle,2457902
oneway,no,2367631
barrier,fence,2359662
amenity,parking,2334766
landuse,grass,2256877
surface,paved,2235556
bicycle,yes,2162841
highway,crossing,2116894
building,apartments,2064160
highway,primary,2040111
landuse,meadow,2034567
highway,bus_stop,1847123
barrier,wall,1813746
railway,rail,1686699
natural,scrub,1557079
highway,turning_circle,1472878
natural,wetland,1466100
boundary,administrative,1418832
intermittent,yes,1358907
tracktype,grade3,1323705
tracktype,grade2,1231490
place,locality,1192349
building,hut,1186071
leaf_type,broadleaved,1177936
waterway,ditch,1146893
barrier,gate,1146518
surface,ground,1133385
leisure,pitch,1116142
place,village,1091444
place,hamlet,1089092
building,industrial,1077192
surface,gravel,1074436
waterway,river,979750
highway,traffic_signals,913272
tracktype,grade4,912496
highway,cycleway,904624
natural,coastline,881641
building,detached,871702
amenity,place_of_worship,861829
barrier,hedge,849897
highway,living_street,832621
parking,surface,830266
tracktype,grade1,824165
amenity,school,824147
bus,yes,822942
building,shed,813179
area,yes,809815
highway,trunk,805568
building,roof,798332
bicycle,no,778535
entrance,yes,745934
service,alley,734002
highway,motorway,721820
highway,street_lamp,721708
amenity,bench,720923
highway,steps,718401
religion,christian,712100
tunnel,yes,710017
public_transport,platform,708724
amenity,restaurant,708126
tracktype,grade5,680947
leisure,swimming_pool,680047
emergency,fire_hydrant,669314
foot,designated,646444
leisure,park,629797
waterway,drain,623426
electrified,contact_line,619805
landuse,farmyard,607337
wheelchair,yes,603707
admin_level,8,581703
highway,motorway_link,572508
railway,level_crossing,571698
tunnel,culvert,548060
electrified,no,543308
building,commercial,542639
access,yes,541362
surface,dirt,517366
public_transport,stop_position,514695
usage,main,512878
surface,concrete,502760
bicycle,designated,493261
crossing,uncontrolled,484421
landuse,orchard,482409
footway,sidewalk,471611
landuse,industrial,464426
highway,pedestrian,462790
natural,peak,455707
denotation,urban,450743
junction,roundabout,449167
leaf_cycle,deciduous,443347
noexit,yes,432671
surface,grass,427825
horse,no,423453
power,line,423060
surface,paving_stones,421265
building,garages,410077
tourism,information,408614
landuse,reservoir,399720
crossing,traffic_signals,396411
water,lake,394996
building,terrace,388812
leisure,garden,382188
foot,no,373998
leisure,playground,373259
motor_vehicle,no,364327
water,pond,363996
wetland,bog,359260
shop,convenience,348927
natural,grassland,345984
building,school,343718
entrance,main,336680
segregated,no,335799
amenity,fuel,330654
highway,stop,324450
shelter,yes,315013
access,no,314951
power,generator,313422
service,spur,309207
highway,road,308138
natural,tree_row,306411
sidewalk,both,304044
sport,soccer,302466
man_made,survey_point,298350
waterway,riverbank,296075
building,retail,294261
service,yard,292578
footway,crossing,292572
meadow,agricultural,290584
frequency,50,289292
frequency,0,288946
natural,cliff,286249
wheelchair,no,284100
access,permissive,283988
landuse,vineyard,283790
landuse,cemetery,283727
shop,supermarket,282622
highway,trunk_link,281060
horse,yes,281039
highway,primary_link,272499
boat,no,271457
amenity,cafe,270344
smoothness,good,270114
waterway,canal,266260
hgv,designated,265380
sidewalk,none,264953
amenity,fast_food,258076
man_made,pier,257748
sport,tennis,254434
barrier,bollard,254215
tourism,hotel,250624
water,intermittent,249190
place,isolated_dwelling,248828
amenity,bank,246786
landuse,farm,243824
fee,no,242110
admin_level,10,240926
crossing_ref,zebra,240326
backrest,yes,239850
building,greenhouse,238182
sac_scale,hiking,232802
material,wood,229359
cables,3,228776
crossing,zebra,227594
amenity,post_box,220513
cycleway,lane,220211
building,construction,216289
living_street,yes,216283
sidewalk,no,214703
power,substation,212399
railway,switch,212034
information,guidepost,210498
building,farm_auxiliary,209395
power,minor_line,207778
access,destination,206991
man_made,tower,206889
shelter,no,206329
amenity,pharmacy,202835
amenity,waste_basket,200982
building,church,200113
access,customers,199196
highway,secondary_link,198470
service,siding,198179
motor_vehicle,yes,196889
bench,yes,196871
surface,compacted,196734
cycleway,no,192851
ford,yes,192810
surface,sand,191604
railway,abandoned,190572
landuse,allotments,188927
restriction,only_straight_on,188896
leaf_type,needleleaved,185782
noname,yes,185093
building,barn,185029
highway,give_way,183229
amenity,recycling,182261
barrier,lift_gate,179963
amenity,bicycle_parking,179837
denomination,catholic,179618
landuse,commercial,178319
amenity,kindergarten,177534
man_made,storage_tank,175731
residential,rural,173749
wheelchair,limited,173380
passenger_lines,2,172883
natural,heath,171947
restriction,no_u_turn,171552
amenity,toilets,167080
covered,yes,166634
shop,clothes,166607
wood,deciduous,165645
landuse,basin,165484
voltage,25000,165318
restriction,no_left_turn,162751
voltage,15000,162713
place,island,161382
NHS,yes,160780
amenity,shelter,160698
amenity,grave_yard,160684
man_made,cutline,160552
admin_level,6,158191
tracks,1,157392
natural,rock,157294
toll,yes,156803
surface,cobblestone,155476
motorcar,no,155402
hiking,yes,153825
leaf_type,mixed,153567
natural,bare_rock,153173
incline,up,149178
sidewalk,right,147400
leisure,sports_centre,145789
smoothness,excellent,143939
frequency,16.7,143332
design,h-frame,140496
smoothness,intermediate,139646
denotation,avenue,138918
amenity,drinking_water,138755
amenity,post_office,138732
usage,branch,138295
historic,memorial,138209
traffic_sign,city_limit,137540
amenity,hospital,137191
highway,motorway_junction,137059
public_transport,stop_area,135075
landuse,retail,132959
aeroway,taxiway,132758
smoothness,bad,132340
route,road,132260
atm,yes,132096
amenity,pub,130822
route,bus,130798
shop,hairdresser,130729
highway,tertiary_link,130566
waterway,dam,130301
building,warehouse,129458
barrier,retaining_wall,129220
landuse,quarry,127973
level,0,126139
tourism,attraction,124633
shop,bakery,123883
building,service,123002
access,agricultural,121822
place,neighbourhood,120673
amenity,atm,119757
amenity,bar,119395
sac_scale,mountain_hiking,118171
railway,buffer_stop,117731
covered,no,117524
entrance,staircase,117078
religion,muslim,117073
cycleway,track,116911
opening_hours,24/7,116735
natural,sand,116545
admin_level,9,115264
